id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telegram_bot_admin,telegram.bot.admin,model_telegram_bot,base.group_system,1,1,1,1
access_telegram_bot_user,telegram.bot.user,model_telegram_bot,base.group_user,1,0,0,0
access_telegram_bot_user_admin,telegram.bot.user.admin,model_telegram_bot_user,base.group_system,1,1,1,1
access_telegram_bot_user_read,telegram.bot.user.read,model_telegram_bot_user,base.group_user,1,0,0,0
access_telegram_message_admin,telegram.message.admin,model_telegram_message,base.group_system,1,1,1,1
access_telegram_message_user,telegram.message.user,model_telegram_message,base.group_user,1,1,1,0
access_telegram_command_admin,telegram.command.admin,model_telegram_command,base.group_system,1,1,1,1
access_telegram_command_user,telegram.command.user,model_telegram_command,base.group_user,1,0,0,0
access_telegram_template_admin,telegram.template.admin,model_telegram_template,base.group_system,1,1,1,1
access_telegram_template_user,telegram.template.user,model_telegram_template,base.group_user,1,0,0,0
access_telegram_update_admin,telegram.update.admin,model_telegram_update,base.group_system,1,1,1,1
access_telegram_queue_admin,telegram.queue.admin,model_telegram_queue,base.group_system,1,1,1,1
